#The OPTIONS block is optional
BEGIN OPTIONS
  LENGTH_UNITS METERS
END OPTIONS

#The DIMENSIONS block is required
BEGIN DIMENSIONS
  NODES 8
  NVERT 29
END DIMENSIONS

#The GRIDDATA block is required
BEGIN GRIDDATA
  IDOMAIN
    CONSTANT 1
END GRIDDATA

#The VERTICES block is required
BEGIN VERTICES
  1     0. 6000. 100.
  2  1000. 5000.  99.
  3  2000. 4000.  98.
  4  2000. 3000.  98.
  5  2000. 3000.  98.
  6  3000. 1000.  97.
  7  4000. 1000.  96.
  8  5000. 1000.  95.
  9  6000. 1000.  94.
 10  7000. 1000.  93.
 11  8000. 2000.  92.
 12  3000. 4000.  97.
 13  4000. 4000.  97.
 14  5000. 4000.  95.
 15  6000. 5000.  94.
 16  7000. 5000.  93.
 17  8000. 5000.  92.
 18  9000. 5000.  91.
 19 10000. 5000.  90.
 20 11000. 5000.  89.
 21 12000. 5000.  88.
 22  6000. 3000.  94.
 23  7000. 2000.  93.
 24  9000. 2000.  91.
 25 10000. 2000.  90.
 26 11000. 2000.  89.
 27 12000. 2000.  88.
 28 13000. 5000.  87.
 29 13000. 2000.  87.
END VERTICES

BEGIN CELL1D
  1 0.5 3 1 2 3
  2 0.5 9 3 4 5 6 7 8 9 10 11
  3 0.5 4 3 12 13 14
  4 0.5 8 14 15 16 17 18 19 20 21
  5 0.5 4 14 22 23 11
  6 0.5 5 27 26 25 24 11
  7 1.0 2 21 28
  8 0.0 2 29 27
END CELL1D
