BEGIN OPTIONS
  PRINT_INPUT
  PRINT_FLOWS
  SAVE_FLOWS
  AUXILIARY testaux
  GNC6 FILEIN simulation.gnc
  MVR6 FILEIN simulation.mvr
END OPTIONS

BEGIN DIMENSIONS
  NEXG 36
END DIMENSIONS

  # nodem1 nodem2  ihc  cl1   cl2    fahl  testaux
BEGIN EXCHANGEDATA
#
#       left side
        16      1    1  50. 16.67 33.33   100.99 
        16     10    1  50. 16.67 33.33   100.99
        16     19    1  50. 16.67 33.33   100.99
        23     28    1  50. 16.67 33.33   100.99
        23     37    1  50. 16.67 33.33   100.99
        23     46    1  50. 16.67 33.33   100.99
        30     55    1  50. 16.67 33.33   100.99
        30     64    1  50. 16.67 33.33   100.99
        30     73    1  50. 16.67 33.33   100.99
#                                                 
#       right side                                
        20      9    1  50. 16.67 33.33   100.99
        20     18    1  50. 16.67 33.33   100.99
        20     27    1  50. 16.67 33.33   100.99
        27     36    1  50. 16.67 33.33   100.99
        27     45    1  50. 16.67 33.33   100.99
        27     54    1  50. 16.67 33.33   100.99
        34     63    1  50. 16.67 33.33   100.99
        34     72    1  50. 16.67 33.33   100.99
        34     81    1  50. 16.67 33.33   100.99
#                                                 
#       back                                      
        10      1    1  50. 17.67 33.33   100.99
        10      2    1  50. 17.67 33.33   100.99
        10      3    1  50. 17.67 33.33   100.99
        11      4    1  50. 17.67 33.33   100.99
        11      5    1  50. 17.67 33.33   100.99
        11      6    1  50. 17.67 33.33   100.99
        12      7    1  50. 17.67 33.33   100.99
        12      8    1  50. 17.67 33.33   100.99
        12      9    1  50. 17.67 33.33   100.99
#                                                 
#       front                                     
        38     73    1  50. 17.67 33.33   100.99
        38     74    1  50. 17.67 33.33   100.99
        38     75    1  50. 17.67 33.33   100.99
        39     76    1  50. 17.67 33.33   100.99
        39     77    1  50. 17.67 33.33   100.99
        39     78    1  50. 17.67 33.33   100.99
        40     79    1  50. 17.67 33.33   100.99
        40     80    1  50. 17.67 33.33   100.99
        40     81    1  50. 17.67 33.33   100.99
END EXCHANGEDATA
