BEGIN OPTIONS
  OBS6 UZF.obs
  SIMULATE_ET
  UNSAT_ETWC
  LINEAR_GWET
END OPTIONS

BEGIN DIMENSIONS
  NUZFCELLS    10
  NTRAILWAVES  7
  NWAVESETS    40
END DIMENSIONS

BEGIN PACKAGEDATA
  1  1 1 1 1 1.0 1.0 0.05 0.35 0.1 4.0
  2  1 1 2 1 1.0 1.0 0.05 0.35 0.1 4.0
  3  1 1 3 1 1.0 1.0 0.05 0.35 0.1 4.0
  4  1 1 4 1 1.0 1.0 0.05 0.35 0.1 4.0
  5  1 1 5 1 1.0 1.0 0.05 0.35 0.1 4.0
  6  1 1 6 1 1.0 1.0 0.05 0.35 0.1 4.0
  7  1 1 7 1 1.0 1.0 0.05 0.35 0.1 4.0
  8  1 1 8 1 1.0 1.0 0.05 0.35 0.1 4.0
  9  1 1 9 1 1.0 1.0 0.05 0.35 0.1 4.0
  10 1 1 10 1 1.0 1.0 0.05 0.35 0.1 4.0
END PACKAGEDATA

BEGIN PERIOD 1
  2 0.00005 0.00002 2.0 0.10
  3 0.00008 0.00002 2.0 0.10
  4 0.00009 0.00002 2.0 0.10
  5 0.0001  0.00002 2.0 0.10
  6 0.0001 0.00002 2.0 0.10
  7 0.00009 0.00002 2.0 0.10
  8 0.00008 0.00002 2.0 0.10
  9 0.00005 0.00002 2.0 0.10
END PERIOD

BEGIN PERIOD 2
  2 0.00009 0.00003 2.0 0.10
  3 0.0001  0.00003 2.0 0.10
  4 0.0001  0.00003 2.0 0.10
  5 0.00015 0.00003 2.0 0.10
  6 0.00015 0.00003 2.0 0.10
  7 0.0001  0.00003 2.0 0.10
  8 0.0001  0.00003 2.0 0.10
  9 0.00009 0.00003 2.0 0.10
END PERIOD
